2020-12-18 00:33:07.392462
4b0d056c8b5838b4db5f300e3fdfce28 mdn/css-text-decor-4.json
a0e375a45c5739e6c500967c59ced1d7 mdn/css-transforms-1.json
d96d2e24ead8972ea2f7812c9ff770c6 mdn/css-transforms-2.json
cbb96087a39ca17faa263267d5fdcbae mdn/css-transitions-1.json
d5308388171801a0b2b80013916caa16 mdn/css-typed-om-1.json
feb35decccb1496e037caab7971e4101 mdn/css-ui-3.json
0cbf8f4ae7ee07d6461708926c06b74b mdn/css-ui-4.json
b41ca02fb131b68b80e0686e056e2aa4 mdn/css-values-3.json
63d3f3779f00ded5c97e53cc6e3c2bb3 mdn/css-values-4.json
f9a5974c482de855d0f7aaa72af76ecf mdn/css-variables-1.json
85980e04c4180b2e7f542cfc9f5b567c mdn/css-will-change-1.json
e549224cdd555649def155d6ff12bfff mdn/css-writing-modes-3.json
39deb534b2921bdc1c48cbe56fcc30ae mdn/css-writing-modes-4.json
67fa19b6c3bed0515ff32163269451ea mdn/cssom-1.json
79cafad0124092fd2b7df5a9fdd20e86 mdn/cssom-view-1.json
dd774d92e7c30c96e365bc5c448cea33 mdn/device-memory-1.json
67ec31710dad9d325fa57b4d0035bb31 mdn/dom-level-3-xpath.json
f4456f17f81d93a62dfaee03ecd4546e mdn/dom-parsing.json
2e1c66d2d32383a635175cb9e5eccdc0 mdn/dom.json
880167d9caf6f3dd235456f6afde0bea mdn/draft-grigorik-http-client-hints.json
427df9c5f4b16cd920183acf997295d1 mdn/draft-thomson-hybi-http-timeout.json
1e75f60ae797610c01b33f21a871b196 mdn/ecma-402.json
5d4665b250a8e7e7ab1ddfe2852494fd mdn/ecmascript.json
262906902391af988ec93e5b2b3ede11 mdn/encoding.json
fce4f0330b537e5fa31043340f83dfec mdn/encrypted-media.json
fa2e53dc696d0a98a77d876b62e8dea6 mdn/entries-api.json
aaffd8c06c898eb72b1742cacb9e39e2 mdn/feature-policy.json
e20f13a39cc9f7e7604d728773a508f7 mdn/fetch-metadata.json
716a6d74c5fcd2aa59e698d62ca73692 mdn/fetch.json
cad74bbf5a6ce1203c63be97de72d4d7 mdn/fileapi.json
c87e6423981030f86298db59384a4361 mdn/filter-effects-2.json
4e0987e90ac23110bd98a4b00a9d2aae mdn/filter-effects.json
ef2a645a8b54a9df583a2d16f376494c mdn/frame-timing.json
e3bbb858442fd3106bfc9773d8a48378 mdn/fullscreen.json
505e327ade48cb5c23bdbb0c35680051 mdn/gamepad-extensions.json
77169be3bdb9ab52e1ac4b9933d46148 mdn/gamepad.json
41b15b2ef592cd63e56cc897fdedf2ab mdn/generic-sensor.json
5c3ba8a1c02226038e3d061da8b8bbbe mdn/geolocation-api.json
ab4d65a6be61ff6c625c8206dae1a7c7 mdn/geometry-1.json
ab28d94ddec8c09adf2ce99be56ed7ef mdn/gyroscope.json
e2fedfb4d96ca680842afd698f2dae8a mdn/hr-time-1.json
33dfd8e5498200984e2459e8febc8c98 mdn/hr-time-2.json
26ace9362048feeafd7e1f295378ae29 mdn/html-media-capture.json
8c7a3bf5031ad13d53b85fbfd77b467d mdn/html.json
86a863fbf06d901c54ac33a554246cfb mdn/image-capture.json
77ba9a7ea096d2e3bd35e8a2c60c1d99 mdn/indexeddb-2.json
6593965acebb260c87730372807f9aae mdn/indexeddb-3.json
dbb679cd818cc1378162a2583872085e mdn/indexeddb.json
c44a59ad16a8fc7f6a680e6cafc69034 mdn/input-device-capabilities.json
cccadb336a70db8ca0124d3f8e5974fc mdn/input-events-1.json
46680b47ec206b0f5e26929b0b4ff356 mdn/intersection-observer.json
5d6f4099d6c2615d5aacd4600554bb88 mdn/keyboard-lock.json
89df5dacf89a5c4ceea6e4b3ce7a228a mdn/keyboard-map.json
5df67e848f86c58653b660cc48bcd5c1 mdn/longtasks-1.json
1e0787f0722e50544754cd3c5ce0df9a mdn/magnetometer.json
e763588eb6c840f6eb11c93086ad117e mdn/mathml-3.json
3065932cee1bd04a6dcadb4995dcf2a6 mdn/mathml-core.json
a5192ce0b98d35e2b12f3c4e04b40840 mdn/media-capabilities.json
df5625dec6f818b650d6f0bcc9401b82 mdn/media-playback-quality.json
c5972e4c5c86d168c77bcae61c8c172b mdn/media-source.json
f4e668fd6814bb74e2f4636c698f39ca mdn/mediacapture-fromelement.json
5b31db6a318055b5539aacdce23dee09 mdn/mediacapture-screen-share.json
1f9233bb1f91c1c2d3d5078a66da1cfe mdn/mediacapture-streams.json
a70ce68186caf8440b3d20bdc79d7021 mdn/mediaqueries-4.json
e031b5a1fca7db1bbe0a235ec46ca4b0 mdn/mediaqueries-5.json
a45d7940f5042d0d5f2bbaa8c12e3655 mdn/mediasession.json
851fac58ce70df299ee99044fd5c4de7 mdn/mediastream-recording.json
2f12b93ba1b6fb4e4c9f4bfc8df3f7d1 mdn/mixed-content.json
6954dfddb11ca9754729e05222b7c1ea mdn/motion-1.json
d6a3d97fc316894433012e6b0a9722cf mdn/navigation-timing-2.json
adaba0dfcddab3458f22079019cdd58e mdn/netinfo.json
b1791a4b06645d722a6225bf336e4603 mdn/network-error-logging.json
56c2535714382f77cdb90391f739402a mdn/notifications.json
57c43580ec86044f8a82ec6933cce174 mdn/orientation-event.json
bbe16d79805b3ccd8de6b4239cf58183 mdn/orientation-sensor.json
086d842eebacde7864c5059dd486ad40 mdn/page-visibility.json
d7df82556f04e15f762580c185b9cd89 mdn/paint-timing.json
f102775559d97c9c7d85cdc99252c8b7 mdn/payment-handler.json
95952a907f64e848580ca7d2fcd84ee0 mdn/payment-method-basic-card.json
71cc155dd537f6185ddcc69cb67e63f8 mdn/payment-request.json
a7e8c4aabdf9da8199e5550410f3a34b mdn/performance-timeline-2.json
c5a0e80c15ed1d1f7584109b8431a41d mdn/performance-timeline.json
ee5103053494ade55cc48e67ed6a1851 mdn/periodic-background-sync.json
aaffd8c06c898eb72b1742cacb9e39e2 mdn/permissions-policy.json
7e668293c159c6971f3a2a2fbe3cca5d mdn/permissions.json
074e08de1684cdb1773cd156a81fb588 mdn/pointerevents-1.json
4ce0cecbb5c71a00b9cddbc599583ca6 mdn/pointerevents-2.json
cf9ad06d7973718b2d4ac8ad9e5f5f9d mdn/pointerevents-3.json
4427220993486cf960607580e2c50fc1 mdn/pointerlock.json
27595c7a289598246fa5ca82eccc49cd mdn/preload.json
98ccda007bdfe664cd0c5a07a5f07ac8 mdn/presentation-api.json
0a7567c082d6ab11dc251fbbb1cfda50 mdn/proposal-class-fields.json
681c01b32f675832381d5ca29b3b871b mdn/proposal-dynamic-import.json
921de07a394cc1724425b40e15b20757 mdn/proposal-import-meta.json
ab2200596ed16d8dec764f810b26e049 mdn/proposal-intl-datetimeformat-formatrange.json
d62a7007c8aa5ac68468542aa3c9c38d mdn/proposal-intl-displaynames.json
1ec478142216974942ee0d2d54f3bdaa mdn/proposal-intl-list-format.json
03a26f206faf636fb8b79e78ce666bc9 mdn/proposal-logical-assignment.json
50b82d15b91b5b3c3579c41e6650df8a mdn/proposal-nullish-coalescing.json
261d97b332c54e010558a06f0011e87d mdn/proposal-optional-chaining.json
cca215145d6f435df981d39712b3c816 mdn/proposal-pipeline-operator.json
b64b5f51dda7c093ad31cd22bd0a444c mdn/proposal-promise-allsettled.json
d5ecdde87dcd77a7e7df42fe6cfe4a70 mdn/proposal-promise-any.json
061907a0711f4b1bb11863bd8f8501a0 mdn/proposal-string-replaceall.json
2afb1c6b5f4cc984965325e6079636a9 mdn/proposal-top-level-await.json
9705b64235f456db89d2cd272a2d1baf mdn/proposal-weakrefs.json
0f8462b4b8e3beb3e939c8c9ffda6b32 mdn/push-api.json
3f0bfdd606a9222d5344a5760e18d61a mdn/referrer-policy.json
82dab5e8cb8f90af9d316af5098fc32d mdn/remote-playback.json
e7afa0c1e93716f4df72ea65900faef4 mdn/reporting.json
c0e2d1efe09c969d556cd501386115c4 mdn/resize-observer.json
d4469624582af54bf10f246fbfd739fd mdn/resource-timing-1.json
cdc0cbccc00e4ae32d09e0e9cd9808f0 mdn/resource-timing-2.json
744ed6c306dd06fece811dc58b31acd6 mdn/resource-timing.json
f65074f75c72e2be25d701742a2b39ae mdn/rfc2046.json
8718961b4f27ebca01d51f50629f5cb6 mdn/rfc2324.json
d4a5f2601b461bd3a2f6b296cbf69ba2 mdn/rfc2616.json
5e25d62ff895ba344099c0b60ecff58c mdn/rfc6265.json
9267df3467468157c57580e91f732a58 mdn/rfc6454.json
f2d329a1a7f3dd3ddbea7ffb4aa96531 mdn/rfc7230.json
7ff6707ccb30f1704ce75b24581e358f mdn/rfc7231.json
e4063bb5c06e571e5c40b425f1c78e58 mdn/rfc7232.json
33f0003ead7d5d49c294d9a4a1c25e2a mdn/rfc7233.json
f73380146702f69c648ddfa5b38f2c49 mdn/rfc7234.json
566c5045e929bf4cf3b7836b21d62c3a mdn/rfc7235.json
91c3e894aa024251c52607c1b71fb2b8 mdn/rfc7239.json
6f40353df5ce60fd9a458425211b738d mdn/rfc7538.json
111d6a9013097f58a9833e311d50a2c2 mdn/rfc7540.json
9245253be7423cbacbff776d4ec3b376 mdn/rfc8470.json
ef597395a2a2200a1a5f89da20dd5bbe mdn/savedata.json
184fd7919faca4c6547f5d6cc6489e4e mdn/screen-orientation.json
9411cbd54368cd8bd805a0bbc7472926 mdn/screen-wake-lock.json
281ecdabd853adc11411da17007ff35e mdn/secure-contexts.json
9e5197704d37cc264b5d2858770a3011 mdn/selection-api.json
51ba08917294b9777451985094415fcf mdn/selectors-3.json
1ba40717ba24a019628998552e86db51 mdn/selectors-4.json
793893aef8bb8a1724a0c4b99be2020a mdn/server-timing.json
d973bb1ddeeda8f0d4358d3a4ca5ff34 mdn/service-workers.json
2de186d794c5f8cacb7751bd5b876b4b mdn/setimmediate.json
bb44d26003a2b044e235aae2fc8427f7 mdn/spec.json
972092932a088ab7d76256f51fc15aad mdn/speech-api.json
b7e6ca395897bff4e1b89edb4395d9d3 mdn/storage.json
63f3226a5ee4662bd04541a69e4fdf3d mdn/streams.json
c6267926779f3c82e6a52875a26cb209 mdn/svg-11.json
1d971ad8731a277982f65cc356ab7e9a mdn/svg-2.json
e3b593a4448cb6492a6cafb8a3e0e5fa mdn/svg-animations.json
15c4208c321b9b820e4ae8ce9872dff6 mdn/svg-markers.json
ba621796542b4739afd5cd4e031e1a1e mdn/svg-paths.json
3a90caae00d472c409ae5322cdec5728 mdn/touch-events-2.json
6648f7b30621d1dddb9320115f41145d mdn/touch-events.json
954bdd0dab59e8f848864bcb9921743a mdn/tracking-dnt.json
a3a0906ee9a4ff816d1cd4606dcd80ec mdn/uievents.json
b215ffc6ba6e5673c5f72a2654e18efc mdn/upgrade-insecure-requests.json
77f62f260d902a85674467c394aa9ab9 mdn/url.json
35a56628226bddddeec6669b17e8f3cd mdn/user-timing-2.json
d23c547bfc0374c774454614a9298822 mdn/user-timing-3.json
aa2eac74dde1434d14bde282f50226c8 mdn/visual-viewport.json
9da988ad544ac1325f2bade0b386ecb1 mdn/wasm-js-api-1.json
871fb40c9addf48bdd969a2ecad4c207 mdn/wasm-web-embedding.json
b89956db88efb51c4d73f63a15ba649e mdn/web-animations-1.json
9e6daa5c69e0b76a467b977d24155159 mdn/web-animations-2.json
c2a0613d3f3b69dd028fa8f799403fb4 mdn/web-animations.json
fc4284c4b3e6ad47b9114a90d13da935 mdn/web-background-sync.json
3a63d7134646c543ad77ddc9b23fedcb mdn/web-bluetooth.json
9bde9bdb7be6973ade8757e7cd793da1 mdn/web-locks.json
5e850febbad5755c5d018f7a96f1251d mdn/web-nfc.json
bb44d26003a2b044e235aae2fc8427f7 mdn/web-share-2.json
980090553c37cefb6239ee125f4d3552 mdn/web-share.json
fed45ae2384619ba81a608121c9e85dd mdn/webaudio.json
a3361b7d49bb0d2fcb06505ad9a6e506 mdn/webauthn.json
52b56c963470a4ce56f1d5b054b8a30e mdn/webcryptoapi.json
7cd2318712984a126e085da10699cc8d mdn/webdriver.json
ca2a807193ac9d3bf9ee87087ba30fc5 mdn/webgl-1.json
9e07ae43ef008b3b07c1e372879b2f65 mdn/webgl-2.json
e00b20c9e5606d91603f0fbb928f4de4 mdn/webidl.json
4171973651ad93dd32e7e09adeb6b0ae mdn/webmidi.json
8ff3f75036bf7dcbfa8d1ea01af359df mdn/webrtc-extensions.json
e75b324dd52bc5943ae70ec66cf21a29 mdn/webrtc-identity.json
365e781cf153d89361f66024b97ab263 mdn/webrtc-stats.json
da1ae4b8e473738222279027f3eb5650 mdn/webrtc.json
70f9652d648adf459e7d898cb1ffdc2a mdn/webusb.json
2170fc486cefb1da9f6607b5e7dd5b16 mdn/webvtt.json
6fe1de0291d3c764420b8061180b55a0 mdn/webxr-ar-module.json
4a7fbf9c16554e6fe00fdb73d9c108e2 mdn/webxr.json
d8acf0cd6ca41619d8a25f26e3ed636c mdn/worklets-1.json
785df71b4dad472649b694a7764a142e mdn/xhr.json
920749d42fb3cd2acb662107499759a7 mdn/xml.json
fb9f0e791da49a9b0d5c8eeedfe86c83 mdn/xpath-10.json
fb9f0e791da49a9b0d5c8eeedfe86c83 mdn/xpath-20.json
fb9f0e791da49a9b0d5c8eeedfe86c83 mdn/xpath-30.json
fb9f0e791da49a9b0d5c8eeedfe86c83 mdn/xpath-31.json
55aeb192480c7d10e28abe26be29a9a1 mdn/xslt-10.json
55aeb192480c7d10e28abe26be29a9a1 mdn/xslt-20.json
55aeb192480c7d10e28abe26be29a9a1 mdn/xslt-30.json
